id,label,kind,poi_type,building_code,building,level,level_name,linked_asset_id,notes,lng,lat
poi-038,BGF6,packaged_unit,hvac,87,1987 Building (School),-1,Lower,,"Lower-level classrooms: kindergarten, 4th & 5th grade. North side, just past the elementary playground; AC in ceiling of the school hallway (sticker-labeled tiles).",-84.687226,33.943714
poi-039,BGF7,packaged_unit,hvac,87,1987 Building (School),-1,Lower,,"Lower-level classrooms: kindergarten, 4th & 5th grade. North side, just past the elementary playground; AC in ceiling of the school hallway (sticker-labeled tiles).",-84.687079,33.943714
poi-040,BGF8,packaged_unit,hvac,87,1987 Building (School),-1,Lower,,"Lower-level classrooms: kindergarten, 4th & 5th grade. North side, just past the elementary playground; AC in ceiling of the school hallway (sticker-labeled tiles).",-84.687373,33.9435298
poi-041,Boiler,boiler,hvac,87,1987 Building (School),-1,Lower,,Boiler. In the boiler room (serves the BG2 air handler).,-84.687226,33.9435298
poi-042,HPG1,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"Middle-school gym, locker rooms, concession stand. Outside, farthest side of the building from the church.",-84.688866,33.9438542
poi-043,HPG2,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"Middle-school gym, locker rooms, concession stand. Outside, farthest side of the building from the church.",-84.68878,33.9438542
poi-044,HPG3,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"Middle-school gym, locker rooms, concession stand. Outside, farthest side of the building from the church.",-84.688694,33.9438542
poi-045,HPG4,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"Gym / locker rooms / concession. Outside, corner closest to the church nursery.",-84.688608,33.9438542
poi-046,ACG1,air_conditioner,hvac,GYM,Gym / Middle School,1,Main,,Locker room 1. In ceiling.,-84.688866,33.943733
poi-047,ACG2,air_conditioner,hvac,GYM,Gym / Middle School,1,Main,,Locker room 2. In ceiling.,-84.68878,33.943733
poi-048,ACG4,air_conditioner,hvac,GYM,Gym / Middle School,1,Main,,Above the concession room. In ceiling.,-84.688694,33.943733
poi-049,MHPG1,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"All classrooms except the far end of the building. Outside, side closest to the pavilion and field.",-84.688608,33.943733
poi-050,MHPG2,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"All classrooms except the far end of the building. Outside, side closest to the pavilion and field.",-84.688866,33.9436118
poi-051,MHPG3,heat_pump,hvac,GYM,Gym / Middle School,1,Main,,"All classrooms except the far end of the building. Outside, side closest to the pavilion and field.",-84.68878,33.9436118
poi-052,WU1,wall_unit,hvac,GYM,Gym / Middle School,1,Main,,Colloquium classroom. Wall unit attached to the wall closest to the church.,-84.688694,33.9436118
